//Here tables and other Data

//Create dean Table Structure
create table dean(
    user_id char(8) not null primary key,
    appointment_of_date date not null,
    status ENUM('ACTIVE', 'INACTIVE', 'RETIRED', 'TRANSFERRED', 'TERMINATED') NOT NULL DEFAULT 'ACTIVE',
    foreign key(user_id) references user(user_id)
);

//Enter Dean data
INSERT INTO user (user_id, F_name, L_name, Address, phone_number, dob, email, gender, dept_id)
VALUES ('DEAN1001', 'Subash', 'Jayasinghe', 'Galle', '0771234567', '1970-05-12', 'subash.j@uni.lk', 'M', NULL);

//Entroll data table Structure
create table entroll(
    Reg_no varchar(8) not null,
    c_code varchar(8) not null,
    entroll_date date not null,
    foreign key(Reg_no) references student(Reg_no),
    foreign key(c_code) references course_unit(c_code)
);

//Entroll data

INSERT INTO entroll (Reg_no, c_code, entroll_date) VALUES
('A375', 'PRACTICAL', '2025-10-13', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W05'),
('A376', 'THEORY',    '2025-10-13', 'Present', 'TCH/1005', 'S02', 'ICT1233(01)-W05'),
('A377', 'THEORY',    '2025-10-14', 'Absent',  'TCH/1005', 'S03', 'ICT1253(01)-W05'),
('A378', 'PRACTICAL', '2025-10-14', 'Present', 'TCH/1005', 'S04', 'ICT1253(02)-W05'),
('A379', 'THEORY',    '2025-10-14', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W05'),
('A380', 'THEORY',    '2025-10-15', 'Present', 'TCH/1005', 'S06', 'TMS1233(01)-W05'),
('A381', 'THEORY',    '2025-10-16', 'Present', 'TCH/1005', 'S07', 'ICT1212(01)-W05'),
('A382', 'PRACTICAL', '2025-10-16', 'Absent',  'TCH/1005', 'S08', 'ICT1222(02)-W05'),
('A383', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1005', 'S09', 'ICT1222(02)-W05'),
('A384', 'THEORY',    '2025-10-17', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W05'),
('A385', 'THEORY',    '2025-10-17', 'Present', 'TCH/1005', 'S11', 'ENG1212(01)-W05'),
-- Week 6 (2025-10-20 to 2025-10-24)
('A386', 'PRACTICAL', '2025-10-20', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W06'),
('A387', 'THEORY',    '2025-10-20', 'Absent',  'TCH/1005', 'S02', 'ICT1233(01)-W06'),
('A388', 'THEORY',    '2025-10-21', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W06'),
('A389', 'PRACTICAL', '2025-10-21', 'Present', 'TCH/1005', 'S04', 'ICT1253(02)-W06'),
('A390', 'THEORY',    '2025-10-21', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W06'),
('A391', 'THEORY',    '2025-10-22', 'Present', 'TCH/1005', 'S06', 'TMS1233(01)-W06'),
('A392', 'THEORY',    '2025-10-23', 'Absent',  'TCH/1005', 'S07', 'ICT1212(01)-W06'),
('A393', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1005', 'S08', 'ICT1222(02)-W06'),
('A394', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1005', 'S09', 'ICT1222(02)-W06'),
('A395', 'THEORY',    '2025-10-24', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W06'),
('A396', 'THEORY',    '2025-10-24', 'Absent',  'TCH/1005', 'S11', 'ENG1212(01)-W06'),
-- Week 7 (2025-10-27 to 2025-10-31)
('A397', 'PRACTICAL', '2025-10-27', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W07'),
('A398', 'THEORY',    '2025-10-27', 'Present', 'TCH/1005', 'S02', 'ICT1233(01)-W07'),
('A399', 'THEORY',    '2025-10-28', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W07'),
('A400', 'PRACTICAL', '2025-10-28', 'Absent',  'TCH/1005', 'S04', 'ICT1253(02)-W07'),
('A401', 'THEORY',    '2025-10-28', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W07'),
('A402', 'THEORY',    '2025-10-29', 'Present', 'TCH/1005', 'S06', 'TMS1233(01)-W07'),
('A403', 'THEORY',    '2025-10-30', 'Present', 'TCH/1005', 'S07', 'ICT1212(01)-W07'),
('A404', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1005', 'S08', 'ICT1222(02)-W07'),
('A405', 'PRACTICAL', '2025-10-30', 'Absent',  'TCH/1005', 'S09', 'ICT1222(02)-W07'),
('A406', 'THEORY',    '2025-10-31', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W07'),
('A407', 'THEORY',    '2025-10-31', 'Present', 'TCH/1005', 'S11', 'ENG1212(01)-W07'),
-- Week 8 (2025-11-03 to 2025-11-07)
('A408', 'PRACTICAL', '2025-11-03', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W08'),
('A409', 'THEORY',    '2025-11-03', 'Absent',  'TCH/1005', 'S02', 'ICT1233(01)-W08'),
('A410', 'THEORY',    '2025-11-04', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W08'),
('A411', 'PRACTICAL', '2025-11-04', 'Present', 'TCH/1005', 'S04', 'ICT1253(02)-W08'),
('A412', 'THEORY',    '2025-11-04', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W08'),
('A413', 'THEORY',    '2025-11-05', 'Absent',  'TCH/1005', 'S06', 'TMS1233(01)-W08'),
('A414', 'THEORY',    '2025-11-06', 'Present', 'TCH/1005', 'S07', 'ICT1212(01)-W08'),
('A415', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1005', 'S08', 'ICT1222(02)-W08'),
('A416', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1005', 'S09', 'ICT1222(02)-W08'),
('A417', 'THEORY',    '2025-11-07', 'Absent',  'TCH/1005', 'S10', 'TCS1212(01)-W08'),
('A418', 'THEORY',    '2025-11-07', 'Present', 'TCH/1005', 'S11', 'ENG1212(01)-W08'),
-- Week 9 (2025-11-10 to 2025-11-14)
('A419', 'PRACTICAL', '2025-11-10', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W09'),
('A420', 'THEORY',    '2025-11-10', 'Present', 'TCH/1005', 'S02', 'ICT1233(01)-W09'),
('A421', 'THEORY',    '2025-11-11', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W09'),
('A422', 'PRACTICAL', '2025-11-11', 'Absent',  'TCH/1005', 'S04', 'ICT1253(02)-W09'),
('A423', 'THEORY',    '2025-11-11', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W09'),
('A424', 'THEORY',    '2025-11-12', 'Present', 'TCH/1005', 'S06', 'TMS1233(01)-W09'),
('A425', 'THEORY',    '2025-11-13', 'Present', 'TCH/1005', 'S07', 'ICT1212(01)-W09'),
('A426', 'PRACTICAL', '2025-11-13', 'Absent',  'TCH/1005', 'S08', 'ICT1222(02)-W09'),
('A427', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1005', 'S09', 'ICT1222(02)-W09'),
('A428', 'THEORY',    '2025-11-14', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W09'),
('A429', 'THEORY',    '2025-11-14', 'Present', 'TCH/1005', 'S11', 'ENG1212(01)-W09'),
-- Week 10 (2025-11-17 to 2025-11-21)
('A430', 'PRACTICAL', '2025-11-17', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W10'),
('A431', 'THEORY',    '2025-11-17', 'Absent',  'TCH/1005', 'S02', 'ICT1233(01)-W10'),
('A432', 'THEORY',    '2025-11-18', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W10'),
('A433', 'PRACTICAL', '2025-11-18', 'Present', 'TCH/1005', 'S04', 'ICT1253(02)-W10'),
('A434', 'THEORY',    '2025-11-18', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W10'),
('A435', 'THEORY',    '2025-11-19', 'Present', 'TCH/1005', 'S06', 'TMS1233(01)-W10'),
('A436', 'THEORY',    '2025-11-20', 'Absent',  'TCH/1005', 'S07', 'ICT1212(01)-W10'),
('A437', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1005', 'S08', 'ICT1222(02)-W10'),
('A438', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1005', 'S09', 'ICT1222(02)-W10'),
('A439', 'THEORY',    '2025-11-21', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W10'),
('A440', 'THEORY',    '2025-11-21', 'Absent',  'TCH/1005', 'S11', 'ENG1212(01)-W10'),
-- Week 11 (2025-11-24 to 2025-11-28)
('A441', 'PRACTICAL', '2025-11-24', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W11'),
('A442', 'THEORY',    '2025-11-24', 'Present', 'TCH/1005', 'S02', 'ICT1233(01)-W11'),
('A443', 'THEORY',    '2025-11-25', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W11'),
('A444', 'PRACTICAL', '2025-11-25', 'Absent',  'TCH/1005', 'S04', 'ICT1253(02)-W11'),
('A445', 'THEORY',    '2025-11-25', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W11'),
('A446', 'THEORY',    '2025-11-26', 'Present', 'TCH/1005', 'S06', 'TMS1233(01)-W11'),
('A447', 'THEORY',    '2025-11-27', 'Present', 'TCH/1005', 'S07', 'ICT1212(01)-W11'),
('A448', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1005', 'S08', 'ICT1222(02)-W11'),
('A449', 'PRACTICAL', '2025-11-27', 'Absent',  'TCH/1005', 'S09', 'ICT1222(02)-W11'),
('A450', 'THEORY',    '2025-11-28', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W11'),
('A451', 'THEORY',    '2025-11-28', 'Present', 'TCH/1005', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('A452', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W12'),
('A453', 'THEORY',    '2025-12-01', 'Absent',  'TCH/1005', 'S02', 'ICT1233(01)-W12'),
('A454', 'THEORY',    '2025-12-02', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W12'),
('A455', 'PRACTICAL', '2025-12-02', 'Present', 'TCH/1005', 'S04', 'ICT1253(02)-W12'),
('A456', 'THEORY',    '2025-12-02', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W12'),
('A457', 'THEORY',    '2025-12-03', 'Present', 'TCH/1005', 'S06', 'TMS1233(01)-W12'),
('A458', 'THEORY',    '2025-12-04', 'Absent',  'TCH/1005', 'S07', 'ICT1212(01)-W12'),
('A459', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1005', 'S08', 'ICT1222(02)-W12'),
('A460', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1005', 'S09', 'ICT1222(02)-W12'),
('A461', 'THEORY',    '2025-12-05', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W12'),
('A462', 'THEORY',    '2025-12-05', 'Absent',  'TCH/1005', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('A463', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W13'),
('A464', 'THEORY',    '2025-12-08', 'Present', 'TCH/1005', 'S02', 'ICT1233(01)-W13'),
('A465', 'THEORY',    '2025-12-09', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W13'),
('A466', 'PRACTICAL', '2025-12-09', 'Absent',  'TCH/1005', 'S04', 'ICT1253(02)-W13'),
('A467', 'THEORY',    '2025-12-09', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W13'),
('A468', 'THEORY',    '2025-12-10', 'Present', 'TCH/1005', 'S06', 'TMS1233(01)-W13'),
('A469', 'THEORY',    '2025-12-11', 'Present', 'TCH/1005', 'S07', 'ICT1212(01)-W13'),
('A470', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1005', 'S08', 'ICT1222(02)-W13'),
('A471', 'PRACTICAL', '2025-12-11', 'Absent',  'TCH/1005', 'S09', 'ICT1222(02)-W13'),
('A472', 'THEORY',    '2025-12-12', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W13'),
('A473', 'THEORY',    '2025-12-12', 'Present', 'TCH/1005', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
('A474', 'PRACTICAL', '2025-12-15', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W14'),
('A475', 'THEORY',    '2025-12-15', 'Absent',  'TCH/1005', 'S02', 'ICT1233(01)-W14'),
('A476', 'THEORY',    '2025-12-16', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W14'),
('A477', 'PRACTICAL', '2025-12-16', 'Present', 'TCH/1005', 'S04', 'ICT1253(02)-W14'),
('A478', 'THEORY',    '2025-12-16', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W14'),
('A479', 'THEORY',    '2025-12-17', 'Present', 'TCH/1005', 'S06', 'TMS1233(01)-W14'),
('A480', 'THEORY',    '2025-12-18', 'Absent',  'TCH/1005', 'S07', 'ICT1212(01)-W14'),
('A481', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1005', 'S08', 'ICT1222(02)-W14'),
('A482', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1005', 'S09', 'ICT1222(02)-W14'),
('A483', 'THEORY',    '2025-12-19', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W14'),
('A484', 'THEORY',    '2025-12-19', 'Absent',  'TCH/1005', 'S11', 'ENG1212(01)-W14'),
-- Week 15 (2025-12-29 to 2026-01-02)
('A485', 'PRACTICAL', '2025-12-29', 'Present', 'TCH/1005', 'S01', 'ICT1233(02)-W15'),
('A486', 'THEORY',    '2025-12-29', 'Absent',  'TCH/1005', 'S02', 'ICT1233(01)-W15'),
('A487', 'THEORY',    '2025-12-30', 'Present', 'TCH/1005', 'S03', 'ICT1253(01)-W15'),
('A488', 'PRACTICAL', '2025-12-30', 'Present', 'TCH/1005', 'S04', 'ICT1253(02)-W15'),
('A489', 'THEORY',    '2025-12-30', 'Present', 'TCH/1005', 'S05', 'ICT1242(01)-W15'),
('A490', 'THEORY',    '2025-12-31', 'Absent',  'TCH/1005', 'S06', 'TMS1233(01)-W15'),
('A491', 'THEORY',    '2026-01-01', 'Present', 'TCH/1005', 'S07', 'ICT1212(01)-W15'),
('A492', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1005', 'S08', 'ICT1222(02)-W15'),
('A493', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1005', 'S09', 'ICT1222(02)-W15'),
('A494', 'THEORY',    '2026-01-02', 'Present', 'TCH/1005', 'S10', 'TCS1212(01)-W15'),
('A495', 'THEORY',    '2026-01-02', 'Absent',  'TCH/1005', 'S11', 'ENG1212(01)-W15');

INSERT INTO attendence (att_id, type, atten_date, status, Reg_no, session_id, session_no) VALUES
-- Week 1 (2025-09-15 to 2025-09-19)
('A496', 'PRACTICAL', '2025-09-15', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W01'),
('A497', 'THEORY',    '2025-09-15', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W01'),
('A498', 'THEORY',    '2025-09-16', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W01'),
('A499', 'PRACTICAL', '2025-09-16', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W01'),
('A500', 'THEORY',    '2025-09-16', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W01'),
('A501', 'THEORY',    '2025-09-17', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W01'),
('A502', 'THEORY',    '2025-09-18', 'Absent',  'TCH/1007', 'S07', 'ICT1212(01)-W01'),
('A503', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W01'),
('A504', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W01'),
('A505', 'THEORY',    '2025-09-19', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W01'),
('A506', 'THEORY',    '2025-09-19', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W01'),
-- Week 2 (2025-09-22 to 2025-09-26)
('A507', 'PRACTICAL', '2025-09-22', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W02'),
('A508', 'THEORY',    '2025-09-22', 'Absent',  'TCH/1007', 'S02', 'ICT1233(01)-W02'),
('A509', 'THEORY',    '2025-09-23', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W02'),
('A510', 'PRACTICAL', '2025-09-23', 'Present', 'TCH/1007', 'S04', 'ICT1253(02)-W02'),
('A511', 'THEORY',    '2025-09-23', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W02'),
('A512', 'THEORY',    '2025-09-24', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W02'),
('A513', 'THEORY',    '2025-09-25', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W02'),
('A514', 'PRACTICAL', '2025-09-25', 'Absent',  'TCH/1007', 'S08', 'ICT1222(02)-W02'),
('A515', 'PRACTICAL', '2025-09-25', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W02'),
('A516', 'THEORY',    '2025-09-26', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W02'),
('A517', 'THEORY',    '2025-09-26', 'Absent',  'TCH/1007', 'S11', 'ENG1212(01)-W02'),
-- Week 3 (2025-09-29 to 2025-10-03)
('A518', 'PRACTICAL', '2025-09-29', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W03'),
('A519', 'THEORY',    '2025-09-29', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W03'),
('A520', 'THEORY',    '2025-09-30', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W03'),
('A521', 'PRACTICAL', '2025-09-30', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W03'),
('A522', 'THEORY',    '2025-09-30', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W03'),
('A523', 'THEORY',    '2025-10-01', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W03'),
('A524', 'THEORY',    '2025-10-02', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W03'),
('A525', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W03'),
('A526', 'PRACTICAL', '2025-10-02', 'Absent',  'TCH/1007', 'S09', 'ICT1222(02)-W03'),
('A527', 'THEORY',    '2025-10-03', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W03'),
('A528', 'THEORY',    '2025-10-03', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W03'),
-- Week 4 (2025-10-06 to 2025-10-10)
('A529', 'PRACTICAL', '2025-10-06', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W04'),
('A530', 'THEORY',    '2025-10-06', 'Absent',  'TCH/1007', 'S02', 'ICT1233(01)-W04'),
('A531', 'THEORY',    '2025-10-07', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W04'),
('A532', 'PRACTICAL', '2025-10-07', 'Present', 'TCH/1007', 'S04', 'ICT1253(02)-W04'),
('A533', 'THEORY',    '2025-10-07', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W04'),
('A534', 'THEORY',    '2025-10-08', 'Absent',  'TCH/1007', 'S06', 'TMS1233(01)-W04'),
('A535', 'THEORY',    '2025-10-09', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W04'),
('A536', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W04'),
('A537', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W04'),
('A538', 'THEORY',    '2025-10-10', 'Absent',  'TCH/1007', 'S10', 'TCS1212(01)-W04'),
('A539', 'THEORY',    '2025-10-10', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W04'),
-- Week 5 (2025-10-13 to 2025-10-17)
('A540', 'PRACTICAL', '2025-10-13', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W05'),
('A541', 'THEORY',    '2025-10-13', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W05'),
('A542', 'THEORY',    '2025-10-14', 'Absent',  'TCH/1007', 'S03', 'ICT1253(01)-W05'),
('A543', 'PRACTICAL', '2025-10-14', 'Present', 'TCH/1007', 'S04', 'ICT1253(02)-W05'),
('A544', 'THEORY',    '2025-10-14', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W05'),
('A545', 'THEORY',    '2025-10-15', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W05'),
('A546', 'THEORY',    '2025-10-16', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W05'),
('A547', 'PRACTICAL', '2025-10-16', 'Absent',  'TCH/1007', 'S08', 'ICT1222(02)-W05'),
('A548', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W05'),
('A549', 'THEORY',    '2025-10-17', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W05'),
('A550', 'THEORY',    '2025-10-17', 'Absent',  'TCH/1007', 'S11', 'ENG1212(01)-W05'),
-- Week 6 (2025-10-20 to 2025-10-24)
('A551', 'PRACTICAL', '2025-10-20', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W06'),
('A552', 'THEORY',    '2025-10-20', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W06'),
('A553', 'THEORY',    '2025-10-21', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W06'),
('A554', 'PRACTICAL', '2025-10-21', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W06'),
('A555', 'THEORY',    '2025-10-21', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W06'),
('A556', 'THEORY',    '2025-10-22', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W06'),
('A557', 'THEORY',    '2025-10-23', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W06'),
('A558', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W06'),
('A559', 'PRACTICAL', '2025-10-23', 'Absent',  'TCH/1007', 'S09', 'ICT1222(02)-W06'),
('A560', 'THEORY',    '2025-10-24', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W06'),
('A561', 'THEORY',    '2025-10-24', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W06'),
-- Week 7 (2025-10-27 to 2025-10-31)
('A562', 'PRACTICAL', '2025-10-27', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W07'),
('A563', 'THEORY',    '2025-10-27', 'Absent',  'TCH/1007', 'S02', 'ICT1233(01)-W07'),
('A564', 'THEORY',    '2025-10-28', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W07'),
('A565', 'PRACTICAL', '2025-10-28', 'Present', 'TCH/1007', 'S04', 'ICT1253(02)-W07'),
('A566', 'THEORY',    '2025-10-28', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W07'),
('A567', 'THEORY',    '2025-10-29', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W07'),
('A568', 'THEORY',    '2025-10-30', 'Absent',  'TCH/1007', 'S07', 'ICT1212(01)-W07'),
('A569', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W07'),
('A570', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W07'),
('A571', 'THEORY',    '2025-10-31', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W07'),
('A572', 'THEORY',    '2025-10-31', 'Absent',  'TCH/1007', 'S11', 'ENG1212(01)-W07'),
-- Week 8 (2025-11-03 to 2025-11-07)
('A573', 'PRACTICAL', '2025-11-03', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W08'),
('A574', 'THEORY',    '2025-11-03', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W08'),
('A575', 'THEORY',    '2025-11-04', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W08'),
('A576', 'PRACTICAL', '2025-11-04', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W08'),
('A577', 'THEORY',    '2025-11-04', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W08'),
('A578', 'THEORY',    '2025-11-05', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W08'),
('A579', 'THEORY',    '2025-11-06', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W08'),
('A580', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W08'),
('A581', 'PRACTICAL', '2025-11-06', 'Absent',  'TCH/1007', 'S09', 'ICT1222(02)-W08'),
('A582', 'THEORY',    '2025-11-07', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W08'),
('A583', 'THEORY',    '2025-11-07', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W08'),
-- Week 9 (2025-11-10 to 2025-11-14)
('A584', 'PRACTICAL', '2025-11-10', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W09'),
('A585', 'THEORY',    '2025-11-10', 'Absent',  'TCH/1007', 'S02', 'ICT1233(01)-W09'),
('A586', 'THEORY',    '2025-11-11', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W09'),
('A587', 'PRACTICAL', '2025-11-11', 'Present', 'TCH/1007', 'S04', 'ICT1253(02)-W09'),
('A588', 'THEORY',    '2025-11-11', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W09'),
('A589', 'THEORY',    '2025-11-12', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W09'),
('A590', 'THEORY',    '2025-11-13', 'Absent',  'TCH/1007', 'S07', 'ICT1212(01)-W09'),
('A591', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W09'),
('A592', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1007', 'S09', 'ICT1222(02)-W09'),
('A593', 'THEORY',    '2025-11-14', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W09'),
('A594', 'THEORY',    '2025-11-14', 'Absent',  'TCH/1007', 'S11', 'ENG1212(01)-W09'),
-- Week 10 (2025-11-17 to 2025-11-21)
('A595', 'PRACTICAL', '2025-11-17', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W10'),
('A596', 'THEORY',    '2025-11-17', 'Present', 'TCH/1007', 'S02', 'ICT1233(01)-W10'),
('A597', 'THEORY',    '2025-11-18', 'Present', 'TCH/1007', 'S03', 'ICT1253(01)-W10'),
('A598', 'PRACTICAL', '2025-11-18', 'Absent',  'TCH/1007', 'S04', 'ICT1253(02)-W10'),
('A599', 'THEORY',    '2025-11-18', 'Present', 'TCH/1007', 'S05', 'ICT1242(01)-W10'),
('A600', 'THEORY',    '2025-11-19', 'Present', 'TCH/1007', 'S06', 'TMS1233(01)-W10'),
('A601', 'THEORY',    '2025-11-20', 'Present', 'TCH/1007', 'S07', 'ICT1212(01)-W10'),
('A602', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1007', 'S08', 'ICT1222(02)-W10'),
('A603', 'PRACTICAL', '2025-11-20', 'Absent',  'TCH/1007', 'S09', 'ICT1222(02)-W10'),
('A604', 'THEORY',    '2025-11-21', 'Present', 'TCH/1007', 'S10', 'TCS1212(01)-W10'),
('A605', 'THEORY',    '2025-11-21', 'Present', 'TCH/1007', 'S11', 'ENG1212(01)-W10'),
-- Week 11 (2025-11-24 to 2025-11-28)
('A606', 'PRACTICAL', '2025-11-24', 'Present', 'TCH/1007', 'S01', 'ICT1233(02)-W11'),
